Event	ID	Name			Wwise Object Path	Notes
	902618102	play_joe_priAtt2tower			\Default Work Unit\play_joe_priAtt2tower	
	993947144	play_joe_loz_fanfare			\Default Work Unit\play_joe_loz_fanfare	
	1074701464	play_joe_fireExplosion			\Default Work Unit\play_joe_fireExplosion	
	1517931512	play_joe_fireShoot			\Default Work Unit\play_joe_fireShoot	
	1747893861	play_joe_loz_swordShoot			\Default Work Unit\play_joe_loz_swordShoot	
	2386271505	play_joe_roguelDash			\Default Work Unit\play_joe_roguelDash	
	2901043317	play_joe_jerryDeath			\Default Work Unit\play_joe_jerryDeath	
	3216733749	play_joe_whoosh			\Default Work Unit\play_joe_whoosh	
	3367825303	play_joe_fleshSlice			\Default Work Unit\play_joe_fleshSlice	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40129160	JerryDeath8	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath8_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath8		8303
	81013995	fleshSlice	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\fleshSlice_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\fleshSlice		18710
	119303480	LOZ_Fanfare2	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\LOZ_Fanfare2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Keep Pitch\LOZ_Fanfare2		14889
	120560998	whoosh3	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\whoosh3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\whoosh\whoosh3		3207
	155760387	JerryDeath6	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath6_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath6		10558
	188392812	whoosh2	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\whoosh2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\whoosh\whoosh2		4322
	218245423	whoosh5	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\whoosh5_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\whoosh\whoosh5		3854
	369113512	JerryDeath2	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath2		9517
	374162746	JerryDeath4	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath4		7667
	473964815	JerryDeath9	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath9_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath9		9002
